Wed, 03 Jul 2019 14:35:40 GMT-<![CDATA[<?xml version="1.0" encoding="UTF-8"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000296687</TRANSPORTE><PATENTE>FYLW-43</PATENTE><NRO_CAMION>000000000000000177</NRO_CAMION><FH_SALIDA_PLANTA>2019-06-22</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>08:00</HORA_SALIDA_PLANTA><NRO_SELLO_1>1304771</NRO_SELLO_1><NRO_SELLO_2>1304772</NRO_SELLO_2><NRO_SELLO_3>1304773</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01359700</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>CERDOS ENGORDA FINAL AMBOS LG</DESC_FAMILIA><DESC_COMP_FAMILIA>ENGORDA FINAL</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108026</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV MAITENLAHUE</DESC_CENTRO_COSTO><COD_SECTOR>0000001064</COD_SECTOR><DESC_SECTOR>MAITENLAHUE</DESC_SECTOR><KG_NETO_ALIMENTO>25620</KG_NETO_ALIMENTO><FECHA_DESP>20190624</FECHA_DESP></Detalle></INSERTA_XML>]]>
Mon, 29 Jul 2019 21:11:32 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319295</TRANSPORTE><PATENTE>KYXS-41</PATENTE><NRO_CAMION>8</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:10</HORA_SALIDA_PLANTA><NRO_SELLO_1>1187913</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415016</NRO_GUIA><FORMULA>02AICM</FORMULA><DESC_FAMILIA>Cerdos Inicial Ambos LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Inicial Inicial</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001102065</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 12 PRE RECRMA</DESC_CENTRO_COSTO><COD_SECTOR>01330</COD_SECTOR><DESC_SECTOR>Grupo 12 Pre-Recria</DESC_SECTOR><KG_NETO_ALIMENTO>2980</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415016</NRO_GUIA><FORMULA>02ALCM</FORMULA><DESC_FAMILIA>Cerdos Lactancia Ambos LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Lactancia Lactancia</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001102061</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 12 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01323</COD_SECTOR><DESC_SECTOR>Grupo 12 Cerdos Reproduc.</DESC_SECTOR><KG_NETO_ALIMENTO>3170</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415016</NRO_GUIA><FORMULA>02APAML</FORMULA><DESC_FAMILIA>Cerdos Pubertad A Limpieza 02APAML LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Pubertad PCA Puberta</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001102061</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 12 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01323</COD_SECTOR><DESC_SECTOR>Grupo 12 Cerdos Reproduc.</DESC_SECTOR><KG_NETO_ALIMENTO>3360</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415016</NRO_GUIA><FORMULA>02APBML</FORMULA><DESC_FAMILIA>Cerdos Pubertad B Limpieza 02APBML LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Pubertad PCB Puberta</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001102061</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 12 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01323</COD_SECTOR><DESC_SECTOR>Grupo 12 Cerdos Reproduc.</DESC_SECTOR><KG_NETO_ALIMENTO>3160</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415012</NRO_GUIA><FORMULA>02AGCM</FORMULA><DESC_FAMILIA>Cerdos Gestacion Ambos LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Gestacisn Gestacisn</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001102061</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 12 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01323</COD_SECTOR><DESC_SECTOR>Grupo 12 Cerdos Reproduc.</DESC_SECTOR><KG_NETO_ALIMENTO>3200</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:14:33 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319423</TRANSPORTE><PATENTE>JJWF-99</PATENTE><NRO_CAMION>159</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:14</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313516</NRO_SELLO_1><NRO_SELLO_2>1313517</NRO_SELLO_2><NRO_SELLO_3>1313518</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405151</NRO_GUIA><FORMULA>01BGMLP</FORMULA><DESC_FAMILIA>Broiler Mediana LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006036</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR.  LAS CORNIZA</DESC_CENTRO_COSTO><COD_SECTOR>01113</COD_SECTOR><DESC_SECTOR>Las Cornizas</DESC_SECTOR><KG_NETO_ALIMENTO>25310</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:18:11 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319933</TRANSPORTE><PATENTE>JHBP-82</PATENTE><NRO_CAMION>68</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:17</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189547</NRO_SELLO_1><NRO_SELLO_2>1189530</NRO_SELLO_2><NRO_SELLO_3>1189533</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415017</NRO_GUIA><FORMULA>02AEFMS</FORMULA><DESC_FAMILIA>Cerdos Engorda Final Ambos Ensayo LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Engorda Final Ambos</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001107007</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG HONORABLE</DESC_CENTRO_COSTO><COD_SECTOR>01210</COD_SECTOR><DESC_SECTOR>El Honorable</DESC_SECTOR><KG_NETO_ALIMENTO>28940</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:24:02 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319961</TRANSPORTE><PATENTE>JHBP-84</PATENTE><NRO_CAMION>79</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:23</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189524</NRO_SELLO_1><NRO_SELLO_2>1189990</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415018</NRO_GUIA><FORMULA>01BGFMP</FORMULA><DESC_FAMILIA>Broiler Final LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Final Final</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006039</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. DON TITO</DESC_CENTRO_COSTO><COD_SECTOR>01111</COD_SECTOR><DESC_SECTOR>DON TITO</DESC_SECTOR><KG_NETO_ALIMENTO>29080</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:29:35 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319519</TRANSPORTE><PATENTE>FYLW-39</PATENTE><NRO_CAMION>143</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:29</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313506</NRO_SELLO_1><NRO_SELLO_2>1313507</NRO_SELLO_2><NRO_SELLO_3>1313508</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405153</NRO_GUIA><FORMULA>02CEHL</FORMULA><DESC_FAMILIA>Cerdos Engorda Hembra Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Engorda Hembra Engor</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108018</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV LAS MURALLAS</DESC_CENTRO_COSTO><COD_SECTOR>01088</COD_SECTOR><DESC_SECTOR>Las Murallas</DESC_SECTOR><KG_NETO_ALIMENTO>12570</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405153</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>Cerdos Engorda Final Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Engorda Final Ambos</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108018</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV LAS MURALLAS</DESC_CENTRO_COSTO><COD_SECTOR>01088</COD_SECTOR><DESC_SECTOR>Las Murallas</DESC_SECTOR><KG_NETO_ALIMENTO>12450</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:31:55 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319475</TRANSPORTE><PATENTE>JJWF-93</PATENTE><NRO_CAMION>151</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:31</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313511</NRO_SELLO_1><NRO_SELLO_2>1313519</NRO_SELLO_2><NRO_SELLO_3>1353520</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405154</NRO_GUIA><FORMULA>02CEHL</FORMULA><DESC_FAMILIA>Cerdos Engorda Hembra Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Engorda Hembra Engor</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001107004</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG LOS ALAMOS</DESC_CENTRO_COSTO><COD_SECTOR>01045</COD_SECTOR><DESC_SECTOR>Los Alamos</DESC_SECTOR><KG_NETO_ALIMENTO>25830</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:32:14 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319164</TRANSPORTE><PATENTE>WK-7096</PATENTE><NRO_CAMION>16</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:31</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189510</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415019</NRO_GUIA><FORMULA>01RPBMP</FORMULA><DESC_FAMILIA>Reprod.Broiler Postura B LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Postura B Postura B</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001002015</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>REP BR CANDELARIA 2</DESC_CENTRO_COSTO><COD_SECTOR>01159</COD_SECTOR><DESC_SECTOR>Candelaria 2 Rep. Broiler</DESC_SECTOR><KG_NETO_ALIMENTO>14290</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:33:21 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319291</TRANSPORTE><PATENTE>FPYY-30</PATENTE><NRO_CAMION>17</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:32</HORA_SALIDA_PLANTA><NRO_SELLO_1>1190748</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415022</NRO_GUIA><FORMULA>02ALCM</FORMULA><DESC_FAMILIA>Cerdos Lactancia Ambos LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Lactancia Lactancia</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001102011</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 5 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01263</COD_SECTOR><DESC_SECTOR>Grupo 5 Cerdos Reproduc.</DESC_SECTOR><KG_NETO_ALIMENTO>10390</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415022</NRO_GUIA><FORMULA>02APAML</FORMULA><DESC_FAMILIA>Cerdos Pubertad A Limpieza 02APAML LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Pubertad PCA Puberta</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001102011</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 5 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01263</COD_SECTOR><DESC_SECTOR>Grupo 5 Cerdos Reproduc.</DESC_SECTOR><KG_NETO_ALIMENTO>3440</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415020</NRO_GUIA><FORMULA>02APBML</FORMULA><DESC_FAMILIA>Cerdos Pubertad B Limpieza 02APBML LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Pubertad PCB Puberta</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001102011</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 5 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01263</COD_SECTOR><DESC_SECTOR>Grupo 5 Cerdos Reproduc.</DESC_SECTOR><KG_NETO_ALIMENTO>3270</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:33:47 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319692</TRANSPORTE><PATENTE>JJWG-14</PATENTE><NRO_CAMION>117</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:32</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313528</NRO_SELLO_1><NRO_SELLO_2>1313529</NRO_SELLO_2><NRO_SELLO_3>1313530</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405155</NRO_GUIA><FORMULA>01BGLLP</FORMULA><DESC_FAMILIA>Broiler Limpieza LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Final Final</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006037</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR.DON GASTSN</DESC_CENTRO_COSTO><COD_SECTOR>01107</COD_SECTOR><DESC_SECTOR>Don Gaston</DESC_SECTOR><KG_NETO_ALIMENTO>25750</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:34:10 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319691</TRANSPORTE><PATENTE>JJWF-96</PATENTE><NRO_CAMION>120</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:34</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313512</NRO_SELLO_1><NRO_SELLO_2>1313513</NRO_SELLO_2><NRO_SELLO_3>1313514</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405156</NRO_GUIA><FORMULA>01BGLLP</FORMULA><DESC_FAMILIA>Broiler Limpieza LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Final Final</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006037</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR.DON GASTSN</DESC_CENTRO_COSTO><COD_SECTOR>01107</COD_SECTOR><DESC_SECTOR>Don Gaston</DESC_SECTOR><KG_NETO_ALIMENTO>26320</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:35:46 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319929</TRANSPORTE><PATENTE>KGXP-88</PATENTE><NRO_CAMION>66</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:35</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189899</NRO_SELLO_1><NRO_SELLO_2>1189520</NRO_SELLO_2><NRO_SELLO_3>1190701</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415023</NRO_GUIA><FORMULA>02ACAM</FORMULA><DESC_FAMILIA>Cerdos Crianza Ambos LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Crianza Ambos Crianz</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001107008</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG LA CAQA</DESC_CENTRO_COSTO><COD_SECTOR>01216</COD_SECTOR><DESC_SECTOR>La Caqa</DESC_SECTOR><KG_NETO_ALIMENTO>28920</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:36:25 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319518</TRANSPORTE><PATENTE>FYLW-37</PATENTE><NRO_CAMION>181</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:36</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313501</NRO_SELLO_1><NRO_SELLO_2>1313509</NRO_SELLO_2><NRO_SELLO_3>1313510</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405158</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>Cerdos Engorda Final Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Engorda Final Ambos</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108018</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV LAS MURALLAS</DESC_CENTRO_COSTO><COD_SECTOR>01088</COD_SECTOR><DESC_SECTOR>Las Murallas</DESC_SECTOR><KG_NETO_ALIMENTO>12600</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405158</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>Cerdos Engorda Final Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Engorda Final Ambos</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108018</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV LAS MURALLAS</DESC_CENTRO_COSTO><COD_SECTOR>01088</COD_SECTOR><DESC_SECTOR>Las Murallas</DESC_SECTOR><KG_NETO_ALIMENTO>12880</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:50:07 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319476</TRANSPORTE><PATENTE>FYLW-40</PATENTE><NRO_CAMION>191</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:49</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313515</NRO_SELLO_1><NRO_SELLO_2>1313526</NRO_SELLO_2><NRO_SELLO_3>1313527</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405159</NRO_GUIA><FORMULA>02CEHL</FORMULA><DESC_FAMILIA>Cerdos Engorda Hembra Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Engorda Hembra Engor</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001107004</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG LOS ALAMOS</DESC_CENTRO_COSTO><COD_SECTOR>01045</COD_SECTOR><DESC_SECTOR>Los Alamos</DESC_SECTOR><KG_NETO_ALIMENTO>25490</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:51:30 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319994</TRANSPORTE><PATENTE>JFCP-53</PATENTE><NRO_CAMION>55</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:51</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189994</NRO_SELLO_1><NRO_SELLO_2>1189999</NRO_SELLO_2><NRO_SELLO_3>1189995</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415024</NRO_GUIA><FORMULA>01BGMMP</FORMULA><DESC_FAMILIA>Broiler Mediana LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001005023</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. LA TROMPETA</DESC_CENTRO_COSTO><COD_SECTOR>01244</COD_SECTOR><DESC_SECTOR>La Trompeta</DESC_SECTOR><KG_NETO_ALIMENTO>26210</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

